 
要开始，请键入 doc。
有关产品信息，请访问 www.mathworks.com。
 
E:\Py_codes\PyST\metrics\matlab_metrics
<start>
0 8.44508 
6.24127 10.8575 
4.3716 13.1654 
6.87493 14.504 
8.94494 7.99137 
9.8345 8.67431 
11.6413 11.2029 
8.99475 10.5469 
10.8273 4.85789 
12.2823 9.98631 
14.7438 12.3542 
13.6597 8.14078 
12.8183 6.32759 
10.728 10.9222 
10.368 14.9244 
8.40084 10.6492 
10.1867 8.24094 
11.3237 10.7992 
10.236 13.9997 
10.8538 10.2432 
10.1223 8.92382 
10.6948 8.50286 
7.28613 5.08762 
7.22247 11.3617 
6.58417 8.75094 
3.3202 10.5488 
5.49822 10.351 
4.4356 9.87828 
9.7323 11.9779 
8.30821 10.8182 
7.82964 11.1952 
8.56861 8.75627 
5.57696 5.87216 
4.85067 11.2782 
3.52157 9.53636 
6.60516 13.2146 
6.33707 9.13108 
6.94927 10.4994 
10.319 8.42283 
10.8684 7.53158 
7.64261 7.40853 
9.62886 8.446 
9.26531 7.59006 
10.502 10.398 
11.3271 8.48466 
12.5051 11.8852 
9.932 10.5913 
12.3118 10.6549 
13.0564 6.7585 
11.3812 8.32519 
11.3833 8.43592 
11.7669 9.14427 
12.9019 8.4957 
12.3501 7.12275 
10.1011 7.34242 
10.9251 7.08475 
11.6906 6.46738 
13.5717 8.65058 
12.5172 8.51133 
10.3585 13.5722 
8.17691 13.8887 
7.52592 6.92855 
8.13367 15.6215 
8.29841 7.21446 
9.63437 11.2599 
9.10601 10.2616 
9.77268 4.69241 
8.47695 10.3601 
7.61516 11.8467 
7.03404 8.16424 
8.24254 5.97936 
11.845 9.78233 
10.2015 12.642 
9.4006 6.2757 
13.5394 7.34799 
13.3288 9.67511 
14.68 7.26248 
14.0631 11.3314 
10.4299 12.334 
12.0558 10.4286 
11.8842 8.62158 
12.6726 10.7047 
9.25934 7.19239 
12.1569 9.71552 
12.0949 10.9858 
13.1074 8.81782 
15.2969 7.32711 
12.9537 7.9333 
12.9404 6.48608 
12.2539 12.1496 
15.8161 9.55804 
15.638 9.28037 
13.9817 8.01158 
13.0151 10.6171 
12.3473 8.40784 
9.521 11.7446 
7.63782 6.98931 
7.85002 8.70993 
8.55632 11.7787 
9.90889 8.25672 
10.2054 7.54874 
11.3907 9.17007 
10.7361 10.4095 
12.7343 7.83698 
13.7751 8.72426 
17.1151 8.99604 
14.8013 9.47378 
12.2162 11.3288 
12.5257 8.63684 
14.1515 11.2517 
12.6067 12.3184 
15.3577 11.9913 
14.2748 6.54972 
13.2478 9.11615 
11.7827 7.04842 
11.702 9.33257 
13.1108 9.70598 
16.6469 9.98516 
13.5561 8.0241 
15.1336 27.1638 
0 10.6295 
3.92723 8.18681 
8.74354 10.2107 
10.0838 11.0386 
17.8766 13.7631 
16.8521 11.6625 
19.7826 11.1617 
19.1006 14.1749 
18.7262 8.48337 
15.9024 7.28665 
{错误使用 load
找不到文件或目录 'STRRED-3rf9s4yo.mat'。

出错 worker_SPEEDQA (第 48 行)
        frames = load( mat_file );
                 ^^^^^^^^^^^^^^^^
} 
